"Package","Field"
"GDSArray","Microarray"
"gdsfmt","Other"
"GeDi","Transcriptomics"
"GEM","Microarray"
"gemini","Other"
"gemma.R","Single-cell"
"genArise","Microarray"
"geneAttribution","Genomics"
"GeneBreak","Genomics"
"geneClassifiers","Microarray"
"GeneExpressionSignature","Genomics"
"genefilter","Microarray"
"genefu","Genomics"
"GeneGA","Genomics"
"GeneMeta","Microarray"
"GeneNetworkBuilder","Microarray"
"GeneOverlap","Other"
"geneplast","Genomics"
"geneplotter","Other"
"geneRecommender","Microarray"
"GeneRegionScan","Microarray"
"geneRxCluster","Genomics"
"GeneSelectMMD","Other"
"GENESIS","Genomics"
"GeneStructureTools","Immunology"
"geNetClassifier","Microarray"
"GeneticsPed","Genomics"
"GeneTonic","Transcriptomics"
"geneXtendeR","Microarray"
"GENIE3","Genomics"
"genomation","Other"
"GenomAutomorphism","Genomics"
"GenomeInfoDb","Genomics"
"genomeIntervals","Genomics"
"genomes","Genomics"
"GenomicAlignments","Immunology"
"GenomicDataCommons","Other"
"GenomicDistributions","Genomics"
"GenomicFeatures","Genomics"
"GenomicFiles","Genomics"
"genomicInstability","Single-cell"
"GenomicInteractionNodes","Other"
"GenomicInteractions","Other"
"GenomicOZone","Transcriptomics"
"GenomicPlot","Microarray"
"GenomicRanges","Genomics"
"GenomicScores","Genomics"
"GenomicSuperSignature","Transcriptomics"
"GenomicTuples","Other"
"GenProSeq","Proteomics"
"GenVisR","Genomics"
"GeoDiff","Genomics"
"GEOfastq","Transcriptomics"
"GEOmetadb","Other"
"geomeTriD","Other"
"GeomxTools","Microarray"
"GEOquery","Microarray"
"GEOsubmission","Microarray"
"GeoTcgaData","Microarray"
"gep2pep","Genomics"
"getDEE2","Transcriptomics"
"geva","Microarray"
"GEWIST","Genomics"
"geyser","Genomics"
"gg4way","Single-cell"
"ggbio","Other"
"ggcyto","Cytometrics"
"ggkegg","Other"
"ggmanh","Genomics"
"ggmsa","Other"
"GGPA","Genomics"
"ggsc","Single-cell"
"ggseqalign","Other"
"ggspavis","Single-cell"
"ggtree","Genomics"
"ggtreeDendro","Genomics"
"ggtreeExtra","Genomics"
"ggtreeSpace","Genomics"
"GIGSEA","Genomics"
"ginmappeR","Genomics"
"GLAD","Microarray"
"GladiaTOX","Other"
"Glimma","Microarray"
"glmGamPoi","Single-cell"
"glmSparseNet","Other"
"GlobalAncova","Microarray"
"globalSeq","Transcriptomics"
"globaltest","Microarray"
"GloScope","Single-cell"
"gmapR","Other"
"GmicR","Immunology"
"gmoviz","Genomics"
"GMRP","Other"
"GNET2","Genomics"
"GNOSIS","Other"
"goatea","Transcriptomics"
"GOexpress","Microarray"
"GOfuncR","Genomics"
"GOpro","Genomics"
"goProfiles","Microarray"
"GOSemSim","Other"
"goseq","Immunology"
"goSorensen","Microarray"
"goSTAG","Microarray"
"GOstats","Microarray"
"GOTHiC","Immunology"
"goTools","Microarray"
"GPA","Genomics"
"gpls","Microarray"
"GrafGen","Genomics"
"GRaNIE","Microarray"
"graper","Other"
"graph","Other"
"GraphAlignment","Other"
"GraphAT","Other"
"graphite","Metabolomics"
"GRENITS","Genomics"
"GreyListChIP","Microarray"
"GRmetrics","Immunology"
"groHMM","Other"
"GSALightning","Genomics"
"GSAR","Other"
"GSCA","Genomics"
"gscreend","Other"
"GSEABase","Genomics"
"GSEABenchmarkeR","Microarray"
"GSEAlm","Microarray"
"GSEAmining","Genomics"
"gsean","Genomics"
"GSgalgoR","Genomics"
"GSReg","Transcriptomics"
"GSRI","Microarray"
"GSVA","Microarray"
"gtrellis","Other"
"GUIDEseq","Immunology"
"Guitar","Transcriptomics"
"gVenn","Microarray"
"Gviz","Microarray"
"GWAS.BAYES","Genomics"
"gwascat","Genomics"
"GWASTools","Microarray"
"gwasurvivr","Genomics"
"GWENA","Microarray"
"gypsum","Other"
"h5mread","Other"
"h5vc","Other"
"hapFabia","Genomics"
"Harman","Microarray"
"HarmonizR","Other"
"HDF5Array","Single-cell"
"HDTD","Microarray"
"hdxmsqc","Metabolomics"
"heatmaps","Genomics"
"Heatplus","Microarray"
"HelloRanges","Genomics"
"HELP","Microarray"
"HEM","Microarray"
"hermes","Transcriptomics"
"HERON","Microarray"
"Herper","Other"
"HGC","Single-cell"
"HIBAG","Genomics"
"HicAggR","Microarray"
"HiCaptuRe","Genomics"
"HiCBricks","Other"
"HiCcompare","Other"
"HiCDCPlus","Genomics"
"HiCDOC","Genomics"
"HiCExperiment","Genomics"
"HiContacts","Genomics"
"HiCParser","Other"
"HiCPotts","Genomics"
"hicVennDiagram","Genomics"
"hierGWAS","Other"
"hierinf","Genomics"
"HilbertCurve","Genomics"
"HilbertVis","Other"
"HilbertVisGUI","Other"
"HiLDA","Other"
"hipathia","Genomics"
"HIPPO","Single-cell"
"HIREewas","Genomics"
"HiTC","Other"
"hmdbQuery","Metabolomics"
"HMMcopy","Microarray"
"HoloFoodR","Microbiome"
"hoodscanR","Single-cell"
"hopach","Other"
"HPAanalyze","Proteomics"
"hpar","Proteomics"
"HPiP","Proteomics"
"HTqPCR","Genomics"
"HTSFilter","Immunology"
"HuBMAPR","Single-cell"
"HubPub","Other"
"hummingbird","Genomics"
"HVP","Single-cell"
"HybridExpress","Transcriptomics"
"HybridMTest","Microarray"
"hypeR","Genomics"
"hyperdraw","Other"
"hypergraph","Other"
"iASeq","Microarray"
"iasva","Immunology"
"iBBiG","Genomics"
"Ibex","Single-cell"
"ibh","Other"
"iBMQ","Microarray"
"iCARE","Genomics"
"Icens","Other"
"icetea","Immunology"
"iCheck","Microarray"
"iChip","Microarray"
"iClusterPlus","Other"
"iCNV","Immunology"
"iCOBRA","Other"
"ideal","Immunology"
"IdeoViz","Microarray"
"idiogram","Other"
"idpr","Proteomics"
"idr2d","Genomics"
"IFAA","Microbiome"
"igblastr","Immunology"
"iGC","Microarray"
"IgGeneUsage","Immunology"
"igvR","Genomics"
"igvShiny","Other"
"IHW","Immunology"
"illuminaio","Microarray"
"ILoReg","Single-cell"
"imageTCGA","Other"
"imcRtools","Single-cell"
"IMMAN","Proteomics"
"immApex","Single-cell"
"immunoClust","Single-cell"
"immunogenViewer","Proteomics"
"immunotation","Immunology"
"iModMix","Transcriptomics"
"IMPCdata","Other"
"impute","Microarray"
"INDEED","Immunology"
"iNETgrate","Microarray"
"infercnv","Single-cell"
"infinityFlow","Single-cell"
"Informeasure","Genomics"
"InPAS","Transcriptomics"
"INPower","Other"
"INSPEcT","Transcriptomics"
"INTACT","Genomics"
"InTAD","Microarray"
"intansv","Genomics"
"interacCircos","Other"
"InteractionSet","Other"
"InteractiveComplexHeatmap","Other"
"interactiveDisplay","Microarray"
"interactiveDisplayBase","Microarray"
"InterCellar","Single-cell"
"IntEREst","Immunology"
"IntramiRExploreR","Microarray"
"IONiseR","Other"
"iPath","Genomics"
"ipdDb","Genomics"
"IPO","Immunology"
"IRanges","Other"
"ISAnalytics","Single-cell"
"iscream","Single-cell"
"iSEE","Single-cell"
"iSEEde","Other"
"iSEEfier","Single-cell"
"iSEEhex","Other"
"iSEEhub","Single-cell"
"iSEEindex","Other"
"iSEEpathways","Genomics"
"iSEEtree","Microbiome"
"iSEEu","Single-cell"
"iSeq","Microarray"
"ISLET","Transcriptomics"
"islify","Other"
"isobar","Immunology"
"IsoBayes","Transcriptomics"
"IsoCorrectoR","Immunology"
"IsoCorrectoRGUI","Immunology"
"IsoformSwitchAnalyzeR","Immunology"
"ISoLDE","Immunology"
"isomiRs","Immunology"
"ITALICS","Microarray"
"iterativeBMA","Microarray"
"iterativeBMAsurv","Microarray"
"IVAS","Immunology"
"ivygapSE","Genomics"
"IWTomics","Genomics"
"jazzPanda","Transcriptomics"
"karyoploteR","Microarray"
"katdetectr","Genomics"
"KBoost","Transcriptomics"
"KCsmart","Microarray"
"kebabs","Other"
"KEGGgraph","Other"
"KEGGlincs","Genomics"
"keggorthology","Other"
"KEGGREST","Other"
"KinSwingR","Proteomics"
"kissDE","Transcriptomics"
"kmcut","Genomics"
"KnowSeq","Microarray"
"knowYourCG","Single-cell"
"koinar","Metabolomics"
"LACE","Single-cell"
"LBE","Other"
"ldblock","Other"
"LEA","Other"
"LedPred","Microarray"
"lefser","Microbiome"
"lemur","Single-cell"
"les","Microarray"
"levi","Genomics"
"lfa","Other"
"Lheuristic","Microarray"
"limma","Microarray"
"limmaGUI","Microarray"
"limpa","Metabolomics"
"limpca","Metabolomics"
"LimROTS","Microarray"
"lineagespot","Other"
"LinkHD","Other"
"linkSet","Single-cell"
"Linnorm","Single-cell"
"lionessR","Genomics"
"lipidr","Metabolomics"
"LipidTrend","Metabolomics"
"LiquidAssociation","Genomics"
"lisaClust","Single-cell"
"lmdme","Microarray"
"LOBSTAHS","Immunology"
"loci2path","Genomics"
"logicFS","Genomics"
"LOLA","Microarray"
"looking4clusters","Genomics"
"LoomExperiment","Single-cell"
"LPE","Microarray"
"lpNet","Other"
"lpsymphony","Other"
"LRBaseDbi","Other"
"LRcell","Single-cell"
"lumi","Microarray"
"LymphoSeq","Other"
"M3C","Immunology"
"M3Drop","Transcriptomics"
"m6Aboost","Genomics"
"Maaslin2","Microbiome"
"maaslin3","Microbiome"
"Macarron","Metabolomics"
"maCorrPlot","Microarray"
"MACSQuantifyR","Cytometrics"
"MACSr","Microarray"
"made4","Microarray"
"maftools","Genomics"
"MAGAR","Microarray"
"magpie","Transcriptomics"
"magrene","Other"
"MAI","Metabolomics"
"MAIT","Immunology"
"makecdfenv","Microarray"
"MANOR","Microarray"
"MantelCorr","Other"
"MAPFX","Single-cell"
"maPredictDSC","Microarray"
"mapscape","Other"
"mariner","Genomics"
"markeR","Transcriptomics"
"marr","Microarray"
"marray","Microarray"
"martini","Genomics"
"maser","Transcriptomics"
"maSigPro","Microarray"
"maskBAD","Microarray"
"MassArray","Immunology"
"massiR","Microarray"
"MassSpecWavelet","Immunology"
"MAST","Single-cell"
"mastR","Transcriptomics"
"matchBox","Microarray"
"MatrixGenerics","Other"
"MatrixQCvis","Transcriptomics"
"MatrixRider","Genomics"
"matter","Other"
"MBAmethyl","Microarray"
"MBASED","Genomics"
"MBCB","Microarray"
"MBECS","Microbiome"
"mbkmeans","Single-cell"
"mBPCR","Microarray"
"MBQN","Proteomics"
"mbQTL","Microbiome"
"MBttest","Transcriptomics"
"MCbiclust","Microarray"
"mCSEA","Microarray"
"mdp","Microarray"
"mdqc","Microarray"
"MDTS","Other"
"MEAL","Microarray"
"MeasurementError.cor","Other"
"MEAT","Microarray"
"MEB","Genomics"
"MEDIPS","Microarray"
"MEDME","Microarray"
"megadepth","Transcriptomics"
"MEIGOR","Other"
"memes","Genomics"
"Mergeomics","Other"
"MeSHDbi","Other"
"meshes","Other"
"meshr","Other"
"MesKit","Other"
"messina","Genomics"
"metabCombiner","Metabolomics"
"metabinR","Microbiome"
"MetaboAnnotation","Metabolomics"
"MetaboCoreUtils","Metabolomics"
"MetaboDynamics","Metabolomics"
"metabolomicsWorkbenchR","Metabolomics"
"metabomxtr","Immunology"
"MetaboSignal","Genomics"
"metaCCA","Genomics"
"MetaCyto","Cytometrics"
"MetaDICT","Microbiome"
"metagene2","Microarray"
"metagenomeSeq","Microbiome"
"metahdep","Microarray"
"metaMS","Immunology"
"MetaNeighbor","Single-cell"
"MetaPhOR","Microarray"
"metapod","Other"
"metapone","Metabolomics"
"metaSeq","Immunology"
"metaseqR2","Microarray"
"MetCirc","Metabolomics"
"methimpute","Immunology"
"methInheritSim","Immunology"
"methodical","Microarray"
"MethPed","Immunology"
"MethReg","Microarray"
"methrix","Genomics"
"MethTargetedNGS","Genomics"
"MethylAid","Microarray"
"methylCC","Microarray"
"methylclock","Genomics"
"methylGSA","Genomics"
"methyLImp2","Microarray"
"methylInheritance","Immunology"
"methylKit","Genomics"
"MethylMix","Microarray"
"methylMnM","Genomics"
"methylPipe","Genomics"
"methylscaper","Single-cell"
"MethylSeekR","Genomics"
"methylSig","Genomics"
"methylumi","Microarray"
"MetID","Other"
"MetMashR","Metabolomics"
"MetNet","Immunology"
"Mfuzz","Microarray"
"MGFM","Microarray"
"MGFR","Immunology"
"MGnifyR","Microbiome"
"mgsa","Genomics"
"mia","Microbiome"
"miaDash","Microbiome"
"miaSim","Microbiome"
"miaTime","Microbiome"
"miaViz","Microbiome"
"MiChip","Microarray"
"microbiome","Microbiome"
"microbiomeDASim","Microbiome"
"microbiomeExplorer","Microbiome"
"MicrobiomeProfiler","Microbiome"
"MicrobiotaProcess","Microbiome"
"microRNA","Genomics"
"MICSQTL","Single-cell"
"midasHLA","Genomics"
"miloR","Single-cell"
"mimager","Microarray"
"mina","Other"
"MineICA","Other"
"minet","Microarray"
"minfi","Microarray"
"MinimumDistance","Microarray"
"MiPP","Microarray"
"miQC","Single-cell"
"MIRA","Microarray"
"MiRaGE","Microarray"
"miRBaseConverter","Transcriptomics"
"miRcomp","Other"
"mirIntegrator","Microarray"
"MIRit","Genomics"
"miRLAB","Transcriptomics"
"miRNAmeConverter","Transcriptomics"
"miRNApath","Transcriptomics"
"miRNAtap","Microarray"
"miRSM","Microarray"
"miRspongeR","Single-cell"
"mirTarRnaSeq","Transcriptomics"
"missMethyl","Microarray"
"missRows","Other"
"mist","Single-cell"
"mistyR","Single-cell"
"mitch","Single-cell"
"mitoClone2","Single-cell"
"mitology","Single-cell"
"mixOmics","Microbiome"
"MLInterfaces","Other"
"MLP","Genomics"
"MLSeq","Immunology"
"MMDiff2","Microarray"
"MMUPHin","Microbiome"
"mnem","Single-cell"
"moanin","Microarray"
"mobileRNA","Transcriptomics"
"MODA","Microarray"
"ModCon","Transcriptomics"
"Modstrings","Other"
"MOFA2","Other"
"MOGAMUN","Transcriptomics"
"mogsa","Genomics"
"MoleculeExperiment","Transcriptomics"
"MOMA","Transcriptomics"
"monaLisa","Genomics"
"monocle","Immunology"
"Moonlight2R","Microarray"
"MoonlightR","Microarray"
"mosaics","Microarray"
"mosbi","Other"
"MOSClip","Other"
"mosdef","Transcriptomics"
"MOSim","Transcriptomics"
"Motif2Site","Microarray"
"motifbreakR","Microarray"
"motifcounter","Other"
"MotifDb","Other"
"motifmatchr","Other"
"MotifPeeker","Microarray"
"motifStack","Microarray"
"motifTestR","Microarray"
"MouseFM","Genomics"
"MPAC","Immunology"
"MPFE","Genomics"
"mpra","Genomics"
"MPRAnalyze","Immunology"
"msa","Other"
"MSA2dist","Genomics"
"MsBackendMassbank","Metabolomics"
"MsBackendMetaboLights","Metabolomics"
"MsBackendMgf","Metabolomics"
"MsBackendMsp","Metabolomics"
"MsBackendRawFileReader","Metabolomics"
"MsBackendSql","Metabolomics"
"MsCoreUtils","Metabolomics"
"MsDataHub","Metabolomics"
"MsExperiment","Metabolomics"
"MsFeatures","Metabolomics"
"msgbsR","Immunology"
"msImpute","Metabolomics"
"mslp","Genomics"
"msmsEDA","Immunology"
"msmsTests","Immunology"
"MSnbase","Immunology"
"MSnID","Immunology"
"mspms","Metabolomics"
"MSPrep","Metabolomics"
"msPurity","Metabolomics"
"msqrob2","Immunology"
"MsQuality","Metabolomics"
"MSstats","Immunology"
"MSstatsBig","Metabolomics"
"MSstatsBioNet","Immunology"
"MSstatsConvert","Metabolomics"
"MSstatsLiP","Microarray"
"MSstatsLOBD","Microarray"
"MSstatsPTM","Microarray"
"MSstatsQC","Metabolomics"
"MSstatsQCgui","Metabolomics"
"MSstatsResponse","Metabolomics"
"MSstatsShiny","Microarray"
"MSstatsTMT","Immunology"
"MuData","Other"
"Mulcom","Microarray"
"MultiAssayExperiment","Other"
"MultiBaC","Genomics"
"multiClust","Genomics"
"multicrispr","Other"
"MultiDataSet","Other"
"multiGSEA","Genomics"
"multiHiCcompare","Other"
"MultiMed","Other"
"multiMiR","Transcriptomics"
"MultimodalExperiment","Single-cell"
"MultiRNAflow","Transcriptomics"
"multiscan","Microarray"
"multistateQTL","Genomics"
"multiWGCNA","Transcriptomics"
"multtest","Microarray"
"mumosa","Single-cell"
"MungeSumstats","Genomics"
"muscat","Single-cell"
"muscle","Genomics"
"musicatk","Other"
"MutationalPatterns","Genomics"
"mutscan","Genomics"
"MVCClass","Other"
"MWASTools","Metabolomics"
"mygene","Other"
"myvariant","Genomics"
"mzID","Immunology"
"mzR","Immunology"
"NADfinder","Genomics"
"NanoMethViz","Genomics"
"NanoStringDiff","Other"
"NanoStringNCTools","Microarray"
"NanoTube","Genomics"
"NBAMSeq","Transcriptomics"
"ncdfFlow","Cytometrics"
"ncGTW","Metabolomics"
"NCIgraph","Other"
"ncRNAtools","Genomics"
"ndexr","Other"
"nearBynding","Other"
"Nebulosa","Single-cell"
"nempi","Single-cell"
"NetActivity","Microarray"
"netboost","Transcriptomics"
"nethet","Other"
"NetPathMiner","Other"
"netprioR","Immunology"
"netresponse","Microarray"
"NetSAM","Other"
"netSmooth","Single-cell"
"netZooR","Microarray"
"NewWave","Single-cell"
"ngsReports","Other"
"nipalsMCIA","Single-cell"
"nnNorm","Microarray"
"nnSVG","Single-cell"
"NOISeq","Immunology"
"nondetects","Genomics"
"NoRCE","Genomics"
"normalize450K","Microarray"
"NormalyzerDE","Metabolomics"
"NormqPCR","Genomics"
"normr","Microarray"
"notame","Metabolomics"
"notameStats","Metabolomics"
"notameViz","Metabolomics"
"NPARC","Proteomics"
"npGSEA","Microarray"
"NTW","Other"
"nucleoSim","Genomics"
"nucleR","Microarray"
"nuCpos","Genomics"
"nullranges","Microarray"
"NuPoP","Genomics"
"occugene","Other"
"OCplus","Microarray"
"octad","Genomics"
"odseq","Other"
"OGRE","Microbiome"
"oligo","Microarray"
"oligoClasses","Other"
"OLIN","Microarray"
"OLINgui","Microarray"
"omada","Transcriptomics"
"OmaDB","Genomics"
"omicade4","Other"
"OmicCircos","Other"
"omicplotR","Microbiome"
"omicRexposome","Immunology"
"omicsGMF","Single-cell"
"OmicsMLRepoR","Other"
"OMICsPCA","Single-cell"
"omicsPrint","Immunology"
"omicsViewer","Genomics"
"Omixer","Other"
"OmnipathR","Single-cell"
"ompBAM","Single-cell"
"omXplore","Metabolomics"
"oncomix","Genomics"
"oncoscanR","Microarray"
"OncoScore","Other"
"OncoSimulR","Other"
"onlineFDR","Other"
"ontoProc","Other"
"openCyto","Cytometrics"
"openPrimeR","Other"
"OpenStats","Other"
"oposSOM","Genomics"
"oppar","Genomics"
"optimalFlow","Cytometrics"
"OPWeight","Immunology"
"OrderedList","Microarray"
"ORFhunteR","Transcriptomics"
"ORFik","Immunology"
"Organism.dplyr","Genomics"
"OrganismDbi","Other"
"orthogene","Transcriptomics"
"orthos","Transcriptomics"
"OSAT","Other"
"Oscope","Immunology"
"OSTA.data","Single-cell"
"OTUbase","Other"
"OUTRIDER","Immunology"
"OutSplice","Transcriptomics"
"OVESEG","Genomics"
"PAA","Microarray"
"packFinder","Genomics"
"padma","Transcriptomics"
"PADOG","Microarray"
"pageRank","Genomics"
"PAIRADISE","Immunology"
"paircompviz","Other"
"pairedGSEA","Immunology"
"pairkat","Metabolomics"
"pandaR","Microarray"
"panelcn.mops","Genomics"
"PanomiR","Transcriptomics"
"panp","Other"
"PANR","Immunology"
"parglms","Other"
"parody","Other"
"partCNV","Single-cell"
"PAST","Genomics"
"Path2PPI","Proteomics"
"pathifier","Other"
"pathlinkR","Transcriptomics"
"pathMED","Transcriptomics"
"PathNet","Other"
"PathoStat","Microbiome"
"pathRender","Other"
"pathview","Microarray"
"pathwayPCA","Transcriptomics"
"pcaExplorer","Immunology"
"pcaMethods","Other"
"PCAN","Genomics"
"PCAtools","Single-cell"
"PDATK","Genomics"
"pdInfoBuilder","Other"
"PeacoQC","Cytometrics"
"peakCombiner","Microarray"
"peakPantheR","Metabolomics"
"PECA","Microarray"
"peco","Single-cell"
"Pedixplorer","Genomics"
"pengls","Transcriptomics"
"PepSetTest","Metabolomics"
"PepsNMR","Metabolomics"
"pepStat","Microarray"
"pepXMLTab","Immunology"
"periodicDNA","Other"
"pfamAnalyzeR","Transcriptomics"
"pgca","Immunology"
"pgxRpi","Genomics"
"phantasus","Microarray"
"phantasusLite","Transcriptomics"
"PharmacoGx","Genomics"
"PhenoGeneRanker","Genomics"
"phenomis","Transcriptomics"
"phenopath","Single-cell"
"phenoTest","Microarray"
"philr","Microbiome"
"PhIPData","Other"
"phosphonormalizer","Proteomics"
"PhosR","Proteomics"
"PhyloProfile","Other"
"phyloseq","Microbiome"
"piano","Microarray"
"PICB","Transcriptomics"
"pickgene","Microarray"
"Pigengene","Microarray"
"pipeComp","Transcriptomics"
"pipeFrame","Other"
"PIPETS","Transcriptomics"
"Pirat","Metabolomics"
"PIUMA","Other"
"planet","Microarray"
"planttfhunter","Genomics"
"plasmut","Other"
"plgem","Microarray"
