"Package","Field"
"plier","Other"
"plotgardener","Genomics"
"plotGrouper","Cytometrics"
"PLPE","Microarray"
"PLSDAbatch","Microbiome"
"plyinteractions","Other"
"plyranges","Other"
"plyxp","Transcriptomics"
"pmm","Other"
"pmp","Metabolomics"
"PMScanR","Other"
"PoDCall","Genomics"
"podkat","Genomics"
"poem","Single-cell"
"pogos","Immunology"
"PolySTest","Metabolomics"
"Polytect","Microarray"
"POMA","Transcriptomics"
"powerTCR","Other"
"POWSC","Single-cell"
"ppcseq","Transcriptomics"
"PPInfer","Genomics"
"pqsfinder","Genomics"
"pram","Transcriptomics"
"prebs","Microarray"
"preciseTAD","Genomics"
"PREDA","Genomics"
"preprocessCore","Other"
"primirTSS","Immunology"
"PrInCE","Proteomics"
"proActiv","Transcriptomics"
"proBAMr","Immunology"
"PROcess","Immunology"
"procoil","Proteomics"
"proDA","Metabolomics"
"profileScoreDist","Genomics"
"progeny","Genomics"
"projectR","Genomics"
"pRoloc","Immunology"
"pRolocGUI","Proteomics"
"PROMISE","Microarray"
"PRONE","Proteomics"
"PROPER","Immunology"
"PROPS","Genomics"
"Prostar","Metabolomics"
"proteinProfiles","Other"
"ProteoDisco","Transcriptomics"
"ProteoMM","Immunology"
"protGear","Microarray"
"ProtGenerics","Metabolomics"
"psichomics","Immunology"
"PSMatch","Metabolomics"
"ptairMS","Metabolomics"
"puma","Microarray"
"PureCN","Immunology"
"pvac","Microarray"
"pvca","Microarray"
"Pviz","Microarray"
"pwalign","Genomics"
"PWMEnrich","Other"
"qcmetrics","Microarray"
"QDNAseq","Genomics"
"QFeatures","Metabolomics"
"qmtools","Metabolomics"
"qpcrNorm","Genomics"
"qpgraph","Microarray"
"qPLEXanalyzer","Immunology"
"QRscore","Genomics"
"qsea","Microarray"
"qsmooth","Microarray"
"QSutils","Genomics"
"qsvaR","Other"
"QTLExperiment","Genomics"
"Qtlizer","Genomics"
"quantiseqr","Microarray"
"quantro","Microarray"
"quantsmooth","Other"
"QuasR","Microarray"
"QuaternaryProd","Genomics"
"QUBIC","Microarray"
"qusage","Microarray"
"qvalue","Other"
"R3CPET","Genomics"
"r3Cseq","Other"
"R4RNA","Other"
"RadioGx","Genomics"
"raer","Single-cell"
"RaggedExperiment","Other"
"RAIDS","Genomics"
"rain","Microarray"
"ramr","Microarray"
"ramwas","Genomics"
"randPack","Other"
"randRotation","Microarray"
"RankProd","Microarray"
"RAREsim","Genomics"
"RareVariantVis","Genomics"
"Rarr","Other"
"rawDiag","Metabolomics"
"rawrr","Metabolomics"
"RbcBook1","Other"
"Rbec","Microbiome"
"RBGL","Other"
"RBioFormats","Other"
"rBiopaxParser","Other"
"rBLAST","Genomics"
"RBM","Microarray"
"Rbowtie","Other"
"Rbowtie2","Other"
"RbowtieCuda","Other"
"rbsurv","Microarray"
"Rbwa","Other"
"RCAS","Transcriptomics"
"RCASPAR","Proteomics"
"rcellminer","Transcriptomics"
"rCGH","Other"
"RcisTarget","Transcriptomics"
"RCM","Microbiome"
"Rcollectl","Other"
"Rcpi","Proteomics"
"RCSL","Single-cell"
"Rcwl","Immunology"
"RcwlPipelines","Immunology"
"RCX","Other"
"RCy3","Other"
"RCyjs","Other"
"Rdisop","Immunology"
"RDRToolbox","Microarray"
"ReactomeGSA","Transcriptomics"
"ReactomePA","Genomics"
"ReadqPCR","Genomics"
"REBET","Other"
"rebook","Other"
"reconsi","Microbiome"
"recount","Immunology"
"recount3","Transcriptomics"
"recountmethylation","Microarray"
"recoup","Microarray"
"RedeR","Other"
"RedisParam","Other"
"REDseq","Other"
"ReducedExperiment","Genomics"
"RegEnrich","Microarray"
"regionalpcs","Microarray"
"RegionalST","Transcriptomics"
"regioneR","Microarray"
"regioneReloaded","Microarray"
"regionReport","Immunology"
"regsplice","Microarray"
"regutools","Genomics"
"REMP","Microarray"
"ReportingTools","Microarray"
"RepViz","Microarray"
"ResidualMatrix","Other"
"RESOLVE","Other"
"retrofit","Single-cell"
"ReUseData","Immunology"
"rexposome","Other"
"rfaRm","Genomics"
"Rfastp","Other"
"RFLOMICS","Transcriptomics"
"rfPred","Other"
"rGenomeTracks","Other"
"RgnTX","Transcriptomics"
"rgoslin","Metabolomics"
"RGraph2js","Other"
"Rgraphviz","Other"
"rGREAT","Genomics"
"RGSEA","Genomics"
"rgsepd","Immunology"
"rhdf5","Other"
"rhdf5client","Other"
"rhdf5filters","Other"
"Rhdf5lib","Other"
"rhinotypeR","Genomics"
"Rhisat2","Other"
"Rhtslib","Other"
"RiboCrypt","Transcriptomics"
"RiboDiPA","Immunology"
"RiboProfiling","Other"
"ribor","Other"
"riboSeqR","Genomics"
"ribosomeProfilingQC","Genomics"
"rifi","Microarray"
"rifiComparative","Microarray"
"Rigraphlib","Other"
"rigvf","Genomics"
"RImmPort","Other"
"RITAN","Genomics"
"RIVER","Transcriptomics"
"RJMCMCNucleosomes","Microarray"
"RLassoCox","Genomics"
"RLMM","Microarray"
"Rmagpie","Microarray"
"RMassBank","Immunology"
"rmelting","Other"
"Rmmquant","Genomics"
"rmspc","Microarray"
"RNAAgeCalc","Transcriptomics"
"RNAdecay","Immunology"
"rnaEditr","Transcriptomics"
"RNAmodR","Other"
"RNAmodR.AlkAnilineSeq","Other"
"RNAmodR.ML","Other"
"RNAmodR.RiboMethSeq","Other"
"RNAsense","Transcriptomics"
"rnaseqcomp","Transcriptomics"
"RNAseqCovarImpute","Transcriptomics"
"RNASeqPower","Immunology"
"RnaSeqSampleSize","Immunology"
"RnBeads","Microarray"
"Rnits","Microarray"
"roar","Transcriptomics"
"roastgsa","Microarray"
"ROC","Other"
"ROCpAI","Other"
"RolDE","Proteomics"
"rols","Immunology"
"ROntoTools","Microarray"
"ropls","Immunology"
"ROSeq","Single-cell"
"ROTS","Microarray"
"RPA","Microarray"
"rprimer","Other"
"RProtoBufLib","Other"
"rpx","Immunology"
"Rqc","Other"
"rqt","Genomics"
"rqubic","Other"
"rRDP","Microbiome"
"RRHO","Microarray"
"rrvgo","Other"
"Rsamtools","Other"
"rsbml","Other"
"rScudo","Transcriptomics"
"rsemmed","Other"
"RSeqAn","Other"
"Rsubread","Single-cell"
"RSVSim","Other"
"rSWeeP","Other"
"RTCA","Immunology"
"RTCGA","Immunology"
"RTCGAToolbox","Genomics"
"RTN","Genomics"
"RTNduals","Genomics"
"RTNsurvival","Genomics"
"RTopper","Microarray"
"Rtpca","Proteomics"
"rtracklayer","Other"
"rTRM","Genomics"
"rTRMui","Genomics"
"RUCova","Single-cell"
"runibic","Microarray"
"RUVcorr","Genomics"
"RUVnormalize","Other"
"RUVSeq","Immunology"
"Rvisdiff","Transcriptomics"
"RVS","Immunology"
"rWikiPathways","Metabolomics"
"S4Arrays","Other"
"S4Vectors","Other"
"safe","Genomics"
"sagenhaft","Other"
"SAIGEgds","Genomics"
"sampleClassifier","Microarray"
"SamSPECTRAL","Cytometrics"
"sangeranalyseR","Genomics"
"sangerseqR","Other"
"SanityR","Single-cell"
"SANTA","Other"
"sarks","Transcriptomics"
"saseR","Transcriptomics"
"satuRn","Single-cell"
"SBGNview","Microarray"
"SBMLR","Other"
"SC3","Single-cell"
"scafari","Single-cell"
"Scale4C","Other"
"ScaledMatrix","Other"
"SCAN.UPC","Microarray"
"scanMiR","Transcriptomics"
"scanMiRApp","Transcriptomics"
"scAnnotatR","Single-cell"
"SCANVIS","Transcriptomics"
"SCArray","Single-cell"
"SCArray.sat","Single-cell"
"scater","Single-cell"
"scatterHatch","Single-cell"
"scBFA","Single-cell"
"SCBN","Genomics"
"scBubbletree","Single-cell"
"scCB2","Single-cell"
"scClassify","Single-cell"
"sccomp","Microbiome"
"scDataviz","Single-cell"
"scDblFinder","Single-cell"
"scDD","Single-cell"
"scDDboost","Single-cell"
"scde","Immunology"
"scDesign3","Single-cell"
"scDiagnostics","Single-cell"
"scDotPlot","Single-cell"
"scds","Single-cell"
"SCFA","Other"
"scFeatureFilter","Single-cell"
"scFeatures","Single-cell"
"scGPS","Single-cell"
"scGraphVerse","Single-cell"
"schex","Single-cell"
"scHiCcompare","Single-cell"
"scHOT","Single-cell"
"scider","Transcriptomics"
"scifer","Single-cell"
"scLANE","Single-cell"
"scmap","Single-cell"
"scMerge","Single-cell"
"scMET","Single-cell"
"scmeth","Single-cell"
"scMitoMut","Single-cell"
"scMultiSim","Single-cell"
"SCnorm","Single-cell"
"scone","Single-cell"
"Sconify","Single-cell"
"SCOPE","Single-cell"
"scoreInvHap","Genomics"
"scoup","Genomics"
"scp","Single-cell"
"scPCA","Microarray"
"scPipe","Single-cell"
"scQTLtools","Single-cell"
"scran","Single-cell"
"scrapper","Single-cell"
"scReClassify","Single-cell"
"scRecover","Single-cell"
"screenCounter","Genomics"
"ScreenR","Genomics"
"scRepertoire","Single-cell"
"scRNAseqApp","Single-cell"
"scruff","Single-cell"
"scry","Single-cell"
"scShapes","Single-cell"
"scTensor","Single-cell"
"scTGIF","Single-cell"
"scTHI","Single-cell"
"scTreeViz","Single-cell"
"scuttle","Single-cell"
"scviR","Single-cell"
"SDAMS","Single-cell"
"seahtrue","Metabolomics"
"sechm","Genomics"
"segmenter","Other"
"segmentSeq","Other"
"selectKSigs","Other"
"SELEX","Genomics"
"SemDist","Other"
"semisup","Microarray"
"seq.hotSPOT","Genomics"
"seq2pathway","Other"
"SeqArray","Genomics"
"seqCAT","Genomics"
"seqcombo","Other"
"SeqGate","Transcriptomics"
"SeqGSEA","Immunology"
"Seqinfo","Genomics"
"seqLogo","Other"
"seqPattern","Other"
"seqsetvis","Microarray"
"SeqSQC","Genomics"
"SeqVarTools","Genomics"
"SEraster","Single-cell"
"sesame","Microarray"
"SETA","Single-cell"
"SEtools","Genomics"
"sevenbridges","Other"
"sevenC","Microarray"
"SGSeq","Immunology"
"SharedObject","Other"
"shinybiocloader","Other"
"shinyDSP","Transcriptomics"
"shinyepico","Microarray"
"shinyMethyl","Microarray"
"ShortRead","Other"
"SIAMCAT","Microbiome"
"SICtools","Other"
"SigCheck","Genomics"
"sigFeature","Microarray"
"siggenes","Microarray"
"sights","Immunology"
"signatureSearch","Genomics"
"signeR","Genomics"
"signifinder","Single-cell"
"SigsPack","Genomics"
"sigsquared","Other"
"SIM","Microarray"
"SIMAT","Immunology"
"SimBu","Single-cell"
"SIMD","Single-cell"
"SimFFPE","Other"
"similaRpeak","Microarray"
"SIMLR","Single-cell"
"simona","Other"
"simPIC","Single-cell"
"simpleSeg","Single-cell"
"simplifyEnrichment","Genomics"
"sincell","Immunology"
"SingleCellAlleleExperiment","Single-cell"
"SingleCellExperiment","Single-cell"
"SingleCellSignalR","Single-cell"
"singleCellTK","Single-cell"
"SingleMoleculeFootprinting","Genomics"
"SingleR","Single-cell"
"singscore","Genomics"
"SiPSiC","Single-cell"
"sitadela","Microarray"
"Site2Target","Microarray"
"sitePath","Genomics"
"sizepower","Microarray"
"sketchR","Single-cell"
"skewr","Microarray"
"slalom","Single-cell"
"slingshot","Single-cell"
"SLqPCR","Other"
"SMAD","Metabolomics"
"smartid","Transcriptomics"
"SmartPhos","Metabolomics"
"SMITE","Immunology"
"smoothclust","Single-cell"
"smoppix","Single-cell"
"SNAGEE","Microarray"
"snapcount","Transcriptomics"
"snifter","Single-cell"
"snm","Microarray"
"SNPediaR","Other"
"SNPhood","Other"
"SNPRelate","Genomics"
"snpStats","Microarray"
"SomaticSignatures","Genomics"
"SOMNiBUS","Genomics"
"sosta","Transcriptomics"
"SpaceMarkers","Single-cell"
"SpaceTrooper","Single-cell"
"spacexr","Single-cell"
"Spaniel","Single-cell"
"SpaNorm","Transcriptomics"
"spARI","Transcriptomics"
"sparrow","Genomics"
"SparseArray","Other"
"sparseMatrixStats","Other"
"sparsenetgls","Immunology"
"SparseSignatures","Other"
"spaSim","Other"
"SpatialCPie","Transcriptomics"
"spatialDE","Transcriptomics"
"SpatialDecon","Immunology"
"SpatialExperiment","Single-cell"
"SpatialExperimentIO","Single-cell"
"spatialFDA","Transcriptomics"
"SpatialFeatureExperiment","Transcriptomics"
"spatialHeatmap","Single-cell"
"SpatialOmicsOverlay","Microarray"
"spatialSimGP","Transcriptomics"
"speckle","Single-cell"
"specL","Metabolomics"
"SpeCond","Microarray"
"Spectra","Metabolomics"
"SpectralTAD","Other"
"SpectraQL","Metabolomics"
"SpectriPy","Metabolomics"
"SPEM","Other"
"SPIA","Microarray"
"SPIAT","Single-cell"
"SPICEY","Single-cell"
"spicyR","Single-cell"
"spikeLI","Microarray"
"spiky","Genomics"
"spillR","Single-cell"
"spkTools","Microarray"
"splatter","Single-cell"
"SpliceWiz","Transcriptomics"
"SplicingFactory","Transcriptomics"
"SplicingGraphs","Immunology"
"SplineDV","Single-cell"
"splineTimeR","Genomics"
"SPLINTER","Immunology"
"splots","Other"
"SPONGE","Transcriptomics"
"spoon","Single-cell"
"SpotClean","Single-cell"
"SPOTlight","Single-cell"
"SpotSweeper","Transcriptomics"
"spqn","Other"
"SPsimSeq","Single-cell"
"squallms","Metabolomics"
"sRACIPE","Genomics"
"SRAdb","Other"
"srnadiff","Immunology"
"sscu","Genomics"
"sSeq","Immunology"
"ssize","Microarray"
"sSNAPPY","Genomics"
"ssPATHS","Transcriptomics"
"ssrch","Other"
"ssviz","Immunology"
"StabMap","Single-cell"
"STADyUM","Transcriptomics"
"stageR","Other"
"standR","Transcriptomics"
"STATegRa","Other"
"Statial","Single-cell"
"statTarget","Immunology"
"stepNorm","Microarray"
"stJoincount","Transcriptomics"
"stPipe","Single-cell"
"strandCheckR","Immunology"
"Streamer","Other"
"STRINGdb","Other"
"struct","Other"
"Structstrings","Other"
"structToolbox","Metabolomics"
"StructuralVariantAnnotation","Genomics"
"SubCellBarCode","Metabolomics"
"subSeq","Immunology"
"SUITOR","Genomics"
"SummarizedExperiment","Genomics"
"Summix","Genomics"
"SuperCellCyto","Single-cell"
"supersigs","Genomics"
"surfaltr","Other"
"SurfR","Transcriptomics"
"survClust","Other"
"survcomp","Genomics"
"survtype","Genomics"
"sva","Microarray"
"svaNUMT","Genomics"
"svaRetro","Genomics"
"SVMDO","Transcriptomics"
"SVP","Single-cell"
"SWATH2stats","Immunology"
"SwathXtend","Other"
"swfdr","Other"
"switchBox","Other"
"switchde","Single-cell"
"synapsis","Single-cell"
"synergyfinder","Other"
"SynExtend","Genomics"
"synlet","Immunology"
"SynMut","Other"
"syntenet","Genomics"
"systemPipeR","Microarray"
"systemPipeShiny","Other"
"systemPipeTools","Other"
"tadar","Transcriptomics"
"TADCompare","Other"
"tanggle","Genomics"
"TAPseq","Single-cell"
"target","Other"
"TargetDecoy","Metabolomics"
"TargetScore","Transcriptomics"
"TargetSearch","Immunology"
"TaxSEA","Microbiome"
"TBSignatureProfiler","Genomics"
"TCC","Immunology"
"TCGAbiolinks","Microarray"
"TCGAutils","Other"
"TCseq","Microarray"
"TDbasedUFE","Single-cell"
"TDbasedUFEadv","Single-cell"
"TEKRABber","Genomics"
"TENET","Microarray"
"TENxIO","Single-cell"
"tenXplore","Single-cell"
"TEQC","Microarray"
"terapadog","Transcriptomics"
"ternarynet","Other"
"terraTCGAdata","Other"
"TFARM","Other"
"TFBSTools","Genomics"
"TFEA.ChIP","Microarray"
"TFHAZ","Microarray"
"TFutils","Transcriptomics"
"tidybulk","Transcriptomics"
"tidyCoverage","Other"
"tidyFlowCore","Single-cell"
"tidyomics","Transcriptomics"
"tidysbml","Other"
"tidySingleCellExperiment","Single-cell"
"tidySpatialExperiment","Single-cell"
"tidySummarizedExperiment","Transcriptomics"
"tigre","Microarray"
"TileDBArray","Other"
"tilingArray","Microarray"
"timecourse","Microarray"
"timeOmics","Microbiome"
"timescape","Other"
"TIN","Microarray"
"TissueEnrich","Genomics"
"tkWidgets","Other"
"tLOH","Transcriptomics"
"TMixClust","Genomics"
"TMSig","Genomics"
"TnT","Other"
"TOAST","Microarray"
"tomoda","Transcriptomics"
"tomoseqr","Transcriptomics"
"TOP","Genomics"
"topconfects","Microarray"
"topdownr","Immunology"
"topGO","Microarray"
"ToxicoGx","Genomics"
"TPP","Immunology"
"TPP2D","Proteomics"
"tpSVG","Transcriptomics"
"tracktables","Other"
"trackViewer","Other"
"tradeSeq","Single-cell"
"TrajectoryGeometry","Single-cell"
"TrajectoryUtils","Single-cell"
"transcriptogramer","Microarray"
"transcriptR","Immunology"
"transformGamPoi","Single-cell"
"transite","Microarray"
"tRanslatome","Microarray"
"transmogR","Transcriptomics"
"transomics2cytoscape","Other"
"traseR","Genomics"
"TreeAndLeaf","Other"
"treeclimbR","Other"
"treeio","Genomics"
"treekoR","Single-cell"
"TreeSummarizedExperiment","Other"
"TREG","Single-cell"
"Trendy","Immunology"
"TRESS","Transcriptomics"
"tricycle","Single-cell"
"TrIdent","Microbiome"
"trio","Microarray"
"triplex","Genomics"
"tripr","Immunology"
"tRNA","Other"
"tRNAdbImport","Other"
"tRNAscanImport","Other"
"TRONCO","Single-cell"
"TSAR","Other"
"TSCAN","Genomics"
"ttgsea","Genomics"
"TTMap","Microarray"
"TurboNorm","Microarray"
"TVTB","Genomics"
"tweeDEseq","Immunology"
"twilight","Microarray"
"twoddpcr","Other"
"txcutr","Transcriptomics"
"txdbmaker","Genomics"
"tximeta","Single-cell"
"tximport","Immunology"
"UCell","Single-cell"
"UCSC.utils","Genomics"
"Ularcirc","Transcriptomics"
"UMI4Cats","Other"
"uncoverappLib","Other"
"UNDO","Other"
"unifiedWMWqPCR","Genomics"
"UniProt.ws","Other"
"Uniquorn","Immunology"
"universalmotif","Genomics"
"updateObject","Other"
"UPDhmm","Genomics"
"uSORT","Immunology"
"VAExprs","Single-cell"
"VanillaICE","Other"
"VarCon","Transcriptomics"
"variancePartition","Microarray"
"VariantAnnotation","Genomics"
"VariantExperiment","Microarray"
"VariantFiltering","Genomics"
"VariantTools","Genomics"
"VaSP","Immunology"
"vbmp","Other"
"VCFArray","Other"
"VDJdive","Single-cell"
"VegaMC","Other"
"velociraptor","Single-cell"
"veloviz","Transcriptomics"
"VennDetail","Other"
"VERSO","Other"
"vidger","Immunology"
"viper","Genomics"
"ViSEAGO","Genomics"
"VisiumIO","Single-cell"
"visiumStitched","Transcriptomics"
"vissE","Genomics"
"vmrseq","Single-cell"
"Voyager","Transcriptomics"
"VplotR","Other"
"vsclust","Metabolomics"
"vsn","Microarray"
"vtpnet","Other"
"vulcan","Microarray"
"waddR","Single-cell"
"wateRmelon","Microarray"
"wavClusteR","Immunology"
"weaver","Other"
"webbioc","Microarray"
"weitrix","Single-cell"
"widgetTools","Other"
"wiggleplotr","Microarray"
"wpm","Metabolomics"
"wppi","Transcriptomics"
"Wrench","Other"
"XAItest","Other"
"xCell2","Single-cell"
"xcms","Immunology"
"xcore","Genomics"
"XDE","Microarray"
"XeniumIO","Single-cell"
"xenLite","Other"
"Xeva","Genomics"
"XINA","Transcriptomics"
"xmapbridge","Other"
"XVector","Other"
"yamss","Metabolomics"
"YAPSA","Genomics"
"yarn","Genomics"
"zellkonverter","Single-cell"
"zenith","Microarray"
"zFPKM","Immunology"
"zinbwave","Single-cell"
"zitools","Microbiome"
"ZygosityPredictor","Genomics"
"APAlyzer","Transcriptomics"
"barcodetrackR","Other"
"benchdamic","Microbiome"
"bgx","Microarray"
"biodbHmdb","Other"
"biodbNcbi","Other"
"biodbNci","Other"
"biodbUniprot","Other"
"BPRMeth","Single-cell"
"BubbleTree","Other"
"ChIPQC","Microarray"
"CINdex","Microarray"
"cisPath","Proteomics"
"comapr","Single-cell"
"cummeRbund","Transcriptomics"
"debCAM","Genomics"
"DeconRNASeq","Other"
"GEOexplorer","Microarray"
"gINTomics","Microarray"
"gpuMagic","Other"
"granulator","Single-cell"
"hca","Single-cell"
"hiAnnotator","Other"
"IMAS","Immunology"
"Melissa","Single-cell"
"mfa","Single-cell"
"oppti","Proteomics"
"profileplyr","Microarray"
"R453Plus1Toolbox","Other"
"receptLoss","Genomics"
"rGADEM","Microarray"
"SARC","Genomics"
"seqArchRplus","Other"
"SGCP","Microarray"
"shiny.gosling","Genomics"
"SigFuge","Immunology"
"soGGi","Microarray"
"spatzie","Genomics"
"SQLDataFrame","Other"
"tidytof","Single-cell"
"TransView","Microarray"
"traviz","Single-cell"
"Harshlight","Microarray"
"HiCool","Genomics"
"seqArchR","Transcriptomics"
"lapmix","Microarray"
"Repitools","Genomics"
"BiGGR","Metabolomics"
"PhenStat","Other"
"TitanCNA","Immunology"
"hiReadsProcessor","Other"
"seqTools","Other"
"MADSEQ","Genomics"
"ccmap","Microarray"
"CellScore","Microarray"
"qckitfastq","Other"
"XNAString","Genomics"
"ReactomeGraph4R","Other"
"LinTInd","Single-cell"
"microSTASIS","Microbiome"
"lute","Single-cell"
